Organization Name,Address,Latitude,Longitude
Inspired Cognition,"4677 Bayard Street, Apartment 306, Pittsburgh, PA 15213",40.450499,-79.949179
Skycision,"838 Collins Avenue, Pittsburgh, PA 15206",40.470235,-79.916989
Gridfruit,"4620 Henry Street, Pittsburgh, PA 15213",40.446294,-79.947903
MindTrace,"115 Atwood Street, Pittsburgh, PA 15213",40.441473,-79.957862
Bynsy,"7336 Whipple St, Pittsburgh, PA 15218",40.425112,-79.892691
Panacea.Ag,"5915 Babcock Boulevard, Pittsburgh, PA 15237",40.550848,-80.025388
Gray Swan,"5480 Fair Oaks Street, Pittsburgh, PA 15217",40.44485,-79.930648
ReadyAI,"5777 Baum Blvd, Pittsburgh, PA 15206",40.459399,-79.931181
Virtual Traffic Lights,"5503 Covode St, Pittsburgh, PA 15217",40.431644,-79.93026
Examol,"5831 Forward Ave, Suite 555, Pittsburgh, PA 15217",40.429619,-79.922456
SDX Labs,"1501 Preble Avenue, Suite 200, Pittsburgh, PA 15233",40.45437,-80.032366
Astrata,"6425 Penn Avenue, Suite 200, Pittsburgh, PA 15206",40.457366,-79.917001
Cognistx,"606 Liberty Ave, Suite 306, Pittsburgh, PA 15222",40.441796,-80.001349
Innotescus,"7325 Penn Avenue, Pittsburgh, PA 15208",40.448443,-79.8983
Aware.ai,"1909 Waterfront Place, 449, Pittsburgh, PA",40.452397,-79.986346
Lifeware Labs,"201 N Braddock Ave, Suite 303, Pittsburgh, PA 15208",40.448286,-79.894634
Neuraville,"211 S Craig St, Pittsburgh, PA 15213",40.445958,-79.948665
Eizel Technologies,"3339 Ward St, Suite 100, Pittsburgh, PA 15213",40.4344,-79.95486
PulseSpark ai,"239 Fourth Ave, Ste 1401 #5451, Pittsburgh, PA 15222",40.439774,-80.001686
Decision Resources,"130 7th St, 300 Century Building, Pittsburgh, PA 15222",40.443643,-80.000747
